#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
143,29,0.8108658750964066,29.427,28.9,1.231,-0.008,1.898,2024-03-13T19:31:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
144,29,0.809670714638594,27.335,28.9,1.235,-0.008,1.944,2024-03-13T19:31:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
145,29,0.8084773157649894,26.852,29.0,1.239,-0.008,1.762,2024-03-13T19:31:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
146,28,0.807326041676643,26.707,28.9,1.242,-0.008,1.794,2024-03-13T19:31:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
147,29,0.8061360986895127,25.887,28.9,1.241,-0.008,1.897,2024-03-13T19:31:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
148,29,0.8049479095963975,25.539,28.9,1.244,-0.008,1.898,2024-03-13T19:31:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
149,29,0.8037614718121782,24.398,28.9,1.237,-0.008,2.18,2024-03-13T19:31:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
150,29,0.8025767827555461,24.234,28.9,1.237,-0.008,1.953,2024-03-13T19:31:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
151,29,0.8013938398489978,24.271,28.9,1.239,-0.008,1.878,2024-03-13T19:31:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
152,29,0.8002126405188271,23.978,28.9,1.242,-0.008,2.023,2024-03-13T19:31:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
153,29,0.7990331821951238,24.152,28.9,1.236,-0.008,2.027,2024-03-13T19:31:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
154,29,0.7978554623117639,24.673,28.9,1.232,-0.008,1.889,2024-03-13T19:31:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
155,28,0.7967193137741444,24.811,28.8,1.229,-0.008,1.816,2024-03-13T19:31:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
156,29,0.7955450043734866,24.229,28.9,1.225,-0.007,1.967,2024-03-13T19:31:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
157,29,0.794372425824014,23.289,28.9,1.231,-0.007,2.364,2024-03-13T19:31:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
158,27,0.7932809006898863,23.385,28.7,1.226,-0.007,1.961,2024-03-13T19:31:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
159,29,0.7921116592733207,24.254,28.7,1.228,-0.007,1.872,2024-03-13T19:31:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
160,29,0.790944141238081,23.828,28.7,1.223,-0.007,1.97,2024-03-13T19:31:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
161,29,0.7897783440440216,23.944,28.7,1.216,-0.007,1.893,2024-03-13T19:31:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
162,29,0.7886142651547408,23.809,28.7,1.213,-0.007,1.847,2024-03-13T19:31:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
163,29,0.7874519020375758,23.661,28.7,1.214,-0.007,1.958,2024-03-13T19:31:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
164,29,0.7862912521635969,23.757,28.7,1.219,-0.007,2.148,2024-03-13T19:31:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
165,29,0.7851323130076013,23.181,28.8,1.222,-0.007,1.932,2024-03-13T19:31:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
166,29,0.7839750820481094,23.263,28.8,1.224,-0.007,1.899,2024-03-13T19:31:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
167,29,0.7828195567673559,23.17,28.8,1.218,-0.007,1.869,2024-03-13T19:31:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
168,29,0.781665734651289,23.132,29.0,1.216,-0.007,1.948,2024-03-13T19:31:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
169,29,0.7805136131895605,22.78,29.0,1.219,-0.007,1.921,2024-03-13T19:31:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
170,29,0.779363189875523,23.939,29.0,1.22,-0.007,1.888,2024-03-13T19:31:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
171,29,0.7782144622062239,23.881,29.0,1.216,-0.007,2.385,2024-03-13T19:32:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
172,29,0.7770674276823996,24.384,29.0,1.214,-0.007,1.875,2024-03-13T19:32:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
173,29,0.7759220838084706,23.994,29.0,1.215,-0.007,2.125,2024-03-13T19:32:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
174,28,0.7748171684666976,23.729,28.9,1.206,-0.007,2.015,2024-03-13T19:32:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
175,29,0.7736751413198832,24.097,28.9,1.201,-0.007,2.34,2024-03-13T19:32:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
176,29,0.7725347974424348,24.2,28.9,1.198,-0.007,2.089,2024-03-13T19:32:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
177,26,0.771511853898732,27.005,28.6,1.195,-0.006,1.974,2024-03-13T19:32:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
178,29,0.7703746985579629,27.372,28.6,1.201,-0.006,2.303,2024-03-13T19:32:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
179,29,0.7692392193058534,27.415,28.6,1.197,-0.006,1.931,2024-03-13T19:32:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
180,29,0.7681054136719644,26.722,28.6,1.195,-0.006,2.022,2024-03-13T19:32:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
181,29,0.7669732791894978,26.649,28.6,1.2,-0.006,2.091,2024-03-13T19:32:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
182,29,0.7658428133952913,26.126,28.6,1.2,-0.006,1.949,2024-03-13T19:32:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
183,29,0.7647140138298132,28.133,28.6,1.198,-0.005,1.89,2024-03-13T19:32:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
184,29,0.7635868780371574,28.021,28.7,1.205,-0.005,2.276,2024-03-13T19:32:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
185,29,0.762461403565037,27.828,28.7,1.209,-0.005,1.972,2024-03-13T19:32:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
186,29,0.7613375879647803,27.549,28.7,1.209,-0.005,2.06,2024-03-13T19:32:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
187,29,0.7602154287913242,26.861,29.0,1.211,-0.006,1.956,2024-03-13T19:32:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
188,29,0.7590949236032098,26.688,29.0,1.209,-0.006,1.879,2024-03-13T19:32:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
189,29,0.7579760699625774,26.556,29.0,1.206,-0.005,2.303,2024-03-13T19:32:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
190,29,0.7568588654351583,26.737,29.0,1.205,-0.006,1.864,2024-03-13T19:32:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
191,29,0.7557433075902742,27.377,29.0,1.2,-0.006,1.71,2024-03-13T19:32:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
192,28,0.7546671268855053,27.784,28.9,1.201,-0.006,1.981,2024-03-13T19:32:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
193,29,0.753554799512304,27.096,28.9,1.207,-0.006,1.925,2024-03-13T19:32:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
194,29,0.7524441116330487,27.125,28.9,1.209,-0.006,1.89,2024-03-13T19:32:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
195,29,0.751335060831237,26.83,28.9,1.207,-0.006,2.016,2024-03-13T19:32:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
196,29,0.7502276446939303,27.629,28.9,1.214,-0.006,1.829,2024-03-13T19:32:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
197,29,0.7491218608117448,26.308,28.9,1.219,-0.006,2.196,2024-03-13T19:32:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
198,29,0.7480177067788499,27.153,28.9,1.22,-0.006,1.861,2024-03-13T19:32:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
199,28,0.7469525273524815,26.563,28.8,1.227,-0.006,1.853,2024-03-13T19:32:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
200,29,0.7458515707677088,27.396,28.8,1.228,-0.006,2.046,2024-03-13T19:32:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
201,29,0.7447522369171227,26.969,28.8,1.229,-0.006,1.918,2024-03-13T19:33:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
202,29,0.7436545234089244,26.881,28.9,1.229,-0.006,1.779,2024-03-13T19:33:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
203,29,0.7425584278548407,25.735,28.9,1.223,-0.006,1.967,2024-03-13T19:33:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
204,29,0.7414639478701187,26.451,28.9,1.218,-0.006,1.91,2024-03-13T19:33:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
205,29,0.7403710810735199,26.485,28.9,1.219,-0.006,2.258,2024-03-13T19:33:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
206,29,0.7392798250873167,25.811,28.9,1.209,-0.005,1.906,2024-03-13T19:33:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
207,28,0.7382270884303151,25.685,28.8,1.207,-0.005,1.742,2024-03-13T19:33:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
208,29,0.7371389925416175,25.066,28.8,1.206,-0.006,1.964,2024-03-13T19:33:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
209,29,0.7360525004313252,25.166,28.9,1.198,-0.006,1.916,2024-03-13T19:33:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
210,29,0.7349676097355796,25.175,28.9,1.207,-0.006,1.918,2024-03-13T19:33:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
211,29,0.7338843180940064,25.347,28.9,1.21,-0.005,2.204,2024-03-13T19:33:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
212,29,0.7328026231497101,25.895,28.9,1.207,-0.005,2.32,2024-03-13T19:33:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
213,29,0.7317225225492682,25.607,28.9,1.207,-0.005,1.961,2024-03-13T19:33:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
214,29,0.7306440139427278,25.434,28.9,1.209,-0.005,1.874,2024-03-13T19:33:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
215,29,0.7295670949835992,25.536,28.9,1.204,-0.005,1.901,2024-03-13T19:33:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
216,28,0.7285281892829867,25.797,28.8,1.203,-0.005,2.032,2024-03-13T19:33:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
217,29,0.7274543889036954,26.377,28.9,1.201,-0.005,2.243,2024-03-13T19:33:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
218,29,0.7263821712322137,26.419,28.9,1.198,-0.005,2.276,2024-03-13T19:33:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
219,29,0.725311533935739,27.269,28.9,1.202,-0.005,1.8,2024-03-13T19:33:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
220,29,0.7242424746849079,26.321,28.9,1.197,-0.005,1.855,2024-03-13T19:33:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
221,29,0.7231749911537894,25.612,28.9,1.194,-0.005,1.977,2024-03-13T19:33:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
222,29,0.722109081019881,25.596,28.9,1.197,-0.005,1.873,2024-03-13T19:33:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
223,29,0.721044741964104,26.861,28.9,1.194,-0.006,1.83,2024-03-13T19:33:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
224,29,0.7199819716707972,27.572,28.9,1.201,-0.006,2.028,2024-03-13T19:33:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
225,29,0.7189207678277123,27.348,28.9,1.208,-0.006,2.192,2024-03-13T19:33:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
226,29,0.7178611281260102,26.995,29.0,1.208,-0.006,1.908,2024-03-13T19:33:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
227,29,0.7168030502602538,26.295,29.0,1.209,-0.006,1.868,2024-03-13T19:33:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
228,29,0.7157465319284049,26.246,29.0,1.208,-0.006,1.787,2024-03-13T19:33:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
229,29,0.7146915708318172,24.968,29.0,1.206,-0.006,2.032,2024-03-13T19:33:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
230,29,0.7136381646752339,24.424,29.0,1.206,-0.006,1.843,2024-03-13T19:33:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
231,29,0.7125863111667802,24.608,29.0,1.209,-0.006,1.832,2024-03-13T19:34:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
232,29,0.7115360080179595,24.447,29.0,1.209,-0.006,1.927,2024-03-13T19:34:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
233,29,0.7104872529436491,23.067,29.0,1.209,-0.006,2.107,2024-03-13T19:34:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
234,29,0.7094400436620931,22.271,29.0,1.204,-0.005,1.812,2024-03-13T19:34:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
235,29,0.7083943778948997,22.402,29.0,1.199,-0.005,2.024,2024-03-13T19:34:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
236,29,0.7073502533670352,22.122,29.0,1.199,-0.005,1.874,2024-03-13T19:34:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
237,28,0.7063429845145804,22.287,28.9,1.198,-0.005,1.95,2024-03-13T19:34:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
238,29,0.7053018835992841,21.776,28.9,1.2,-0.005,1.886,2024-03-13T19:34:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
239,29,0.7042623171950395,23.186,28.9,1.205,-0.005,1.818,2024-03-13T19:34:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
240,29,0.7032242830400831,23.884,28.9,1.199,-0.005,2.35,2024-03-13T19:34:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
241,29,0.7021877788759849,24.772,28.9,1.196,-0.005,2.033,2024-03-13T19:34:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
242,29,0.7011528024476427,24.128,28.9,1.194,-0.005,1.824,2024-03-13T19:34:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
243,29,0.70011935150328,24.696,28.9,1.193,-0.004,2.027,2024-03-13T19:34:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
244,29,0.6990874237944386,24.248,28.9,1.191,-0.005,1.819,2024-03-13T19:34:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
245,29,0.6980570170759741,23.855,28.9,1.194,-0.005,1.892,2024-03-13T19:34:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
246,29,0.6970281291060513,23.996,28.9,1.199,-0.005,2.234,2024-03-13T19:34:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
247,29,0.6960007576461398,24.084,29.0,1.196,-0.005,1.79,2024-03-13T19:34:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
248,29,0.6949749004610075,24.768,29.0,1.19,-0.005,1.936,2024-03-13T19:34:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
249,29,0.6939505553187184,24.076,29.0,1.18,-0.005,1.808,2024-03-13T19:34:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
250,29,0.6929277199906251,24.158,29.0,1.181,-0.005,1.98,2024-03-13T19:34:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
251,29,0.6919063922513655,23.618,29.0,1.188,-0.005,2.037,2024-03-13T19:34:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
252,29,0.6908865698788578,24.731,29.0,1.189,-0.005,1.84,2024-03-13T19:34:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
253,29,0.689868250654295,24.852,29.0,1.191,-0.005,1.966,2024-03-13T19:34:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
254,29,0.6888514323621402,25.264,29.0,1.188,-0.005,1.952,2024-03-13T19:34:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
255,29,0.6878361127901225,25.515,29.0,1.183,-0.005,2.079,2024-03-13T19:34:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
256,29,0.6868222897292316,25.119,29.0,1.181,-0.005,1.924,2024-03-13T19:34:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
257,29,0.6858099609737135,25.262,29.0,1.186,-0.005,1.968,2024-03-13T19:34:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
258,29,0.6847991243210645,25.417,29.0,1.184,-0.005,1.827,2024-03-13T19:34:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
259,29,0.6837897775720284,25.251,29.0,1.192,-0.005,2.04,2024-03-13T19:34:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
260,29,0.6827819185305896,24.976,29.0,1.194,-0.005,2.063,2024-03-13T19:34:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
261,29,0.6817755450039688,25.513,29.0,1.19,-0.005,2.377,2024-03-13T19:34:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
262,29,0.6807706548026202,25.059,29.0,1.185,-0.005,1.895,2024-03-13T19:35:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
263,29,0.6797672457402246,24.542,29.0,1.182,-0.005,1.867,2024-03-13T19:35:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
264,29,0.6787653156336851,25.407,29.0,1.184,-0.005,2.118,2024-03-13T19:35:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
265,29,0.6777648623031227,26.239,29.0,1.184,-0.004,2.134,2024-03-13T19:35:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
266,29,0.6767658835718711,26.76,29.0,1.178,-0.004,1.915,2024-03-13T19:35:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
267,29,0.6757683772664722,27.254,29.0,1.177,-0.005,2.405,2024-03-13T19:35:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
268,29,0.6747723412166718,27.61,29.0,1.181,-0.005,1.785,2024-03-13T19:35:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
269,29,0.6737777732554151,28.434,29.0,1.177,-0.005,1.964,2024-03-13T19:35:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
270,29,0.6727846712188394,28.532,29.0,1.176,-0.005,1.923,2024-03-13T19:35:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
271,29,0.6717930329462743,28.581,29.0,1.179,-0.005,1.911,2024-03-13T19:35:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
272,29,0.6708028562802316,28.551,29.0,1.181,-0.004,1.978,2024-03-13T19:35:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
273,29,0.6698141390664036,28.838,29.0,1.18,-0.004,1.915,2024-03-13T19:35:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
274,29,0.6688268791536579,29.268,29.0,1.18,-0.004,2.167,2024-03-13T19:35:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
275,29,0.667841074394034,28.465,29.0,1.182,-0.004,1.977,2024-03-13T19:35:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
276,29,0.6668567226427368,28.914,29.0,1.18,-0.004,2.16,2024-03-13T19:35:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
277,29,0.6658738217581317,28.214,29.0,1.18,-0.004,1.992,2024-03-13T19:35:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
278,29,0.6648923696017406,28.107,29.0,1.183,-0.003,2.261,2024-03-13T19:35:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
279,9,0.6645766167764855,25.656,27.0,1.188,-0.003,1.079,2024-03-13T19:35:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
280,29,0.663597076610902,25.189,27.0,1.189,-0.003,2.019,2024-03-13T19:35:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
281,29,0.6626189802200645,24.423,27.0,1.19,-0.003,1.941,2024-03-13T19:35:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
282,29,0.661642325475948,24.276,27.0,1.19,-0.004,1.746,2024-03-13T19:35:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
283,29,0.660667110253665,25.095,27.0,1.193,-0.004,1.896,2024-03-13T19:35:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
284,29,0.6596933324314593,24.605,27.0,1.191,-0.004,1.899,2024-03-13T19:35:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
285,28,0.6587539271753398,24.16,26.9,1.192,-0.004,1.877,2024-03-13T19:35:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
286,29,0.6577829692532356,24.847,26.9,1.197,-0.004,1.886,2024-03-13T19:35:48
